what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415354912688
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415354912924
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415354914730
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415354923284
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415354923306
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415354925999
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355038880
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355039172
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355047557
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355047757
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355053230
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355055960
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1415355058170
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355059165
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355142905
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355142925
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355143155
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355144242
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355688587
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355688607
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355689582
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355694418
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355694868
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355694924
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355707271
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355707444
error,log,,,"Unexpected runtime error while computing a text hover",1415355722670
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355733349
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355733624
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355734814
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355735063
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355746400
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415355987673
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415355999209
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415355999559
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356019896
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356020139
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356056329
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356079959
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356085744
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356172928
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356182610
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356279888
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356282049
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356292962
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356293830
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356301654
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356301700
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356301943
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356651098
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356652452
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356657717
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356671031
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356673133
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356673382
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356679477
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356679660
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356683297
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356683552
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356684501
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356684775
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356696784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356697842
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356698557
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356713472
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356714672
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356793493
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356794441
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356806087
executed,command,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.edit.text.java.open.editor",1415356807482
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356827211
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356827526
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356846823
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356847077
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415356867515
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356868589
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415356868645
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415356874486
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357029112
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357029143
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357030100
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357030131
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357033290
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357033548
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357033605
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357037555
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357037887
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357037954
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357041875
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357042288
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357069332
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357069613
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357085235
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357085526
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357088961
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357089233
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357099971
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357100248
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357103877
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357104178
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415357112229
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415357112497
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1415357139202
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357140198
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357412532
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357413019
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357502536
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357505182
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357930769
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357959410
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357976790
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357978559
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415357991075
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1415358005547
opened,editor,com.spket.xml,1.6.19,"com.spket.xml.editor.xmlEditor",1415358011354
activated,editor,com.spket.xml,1.6.19,"com.spket.xml.editor.xmlEditor",1415358011385
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415358021348
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415358022383
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415358026010
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415358028624
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415358035005
